,Costco-Item,Costco-Price,RCS-Brand,RCS-Item,RCS-Price,RCS-Unit Price,RCS-Unit Measure,lowercase_Costco,lowercase_RCS,no_sw_Costco,no_sw_RCS,lowercase_item_similarity,no_sw_item_similarity,matches,RCS-Price_flt,rcs_amount,Costco-Price_flt,costco_amount
0,Salton glass kettle,$34.99 ,,Salton - 1.5 L Cordless Glass Kettle,$62.33 ,,,salton glass kettle,salton - 1.5 l cordless glass kettle, salton glass kettle, salton - 1.5 cordless glass kettle,0.633440344,0.680753525,1,62.33,,34.99,
1,Gillette Fusion ProGlide Power,$49.99 ,Gillette,Fusion Proglide Cartridges Microcomb,$44.99 ,$5.62 ,/ 1ea,gillette fusion proglide power,fusion proglide cartridges microcomb, gillette fusion proglide power, fusion proglide cartridges microcomb,0.760435636,0.760435657,1,44.99,,49.99,
2,Tide Pods with Downy laundry detergent,$20.99 ,Tide,"With Downy, Liquid Laundry Detergent Pods, April Fresh, 61 Count",$23.99 ,$1.51 ,/ 100g,tide pods with downy laundry detergent,"with downy, liquid laundry detergent pods, april fresh, 61 count", tide pods downy laundry detergent," downy , liquid laundry detergent pods , april fresh , 61 count",0.696955896,0.542353742,1,23.99,61,20.99,104
3,Tide HE liquid laundry detergent,$18.99 ,Tide,"Tide Liquid Laundry Detergent, Original, 80 loads, HE Compatible",$19.99 ,$0.59 ,/ 100ml,tide he liquid laundry detergent,"tide liquid laundry detergent, original, 80 loads, he compatible", tide liquid laundry detergent," tide liquid laundry detergent , original , 80 loads , compatible",0.67705212,0.57400792,1,19.99,3388,18.99,4870
4,Lindt Lindor assorted chocolates,$17.49 ,Lindt,"Chocolate, Lindor Assorted Truffles",$9.99 ,$4.16 ,/ 100g,lindt lindor assorted chocolates,"chocolate, lindor assorted truffles", lindt lindor assorted chocolates," chocolate , lindor assorted truffles",0.817858336,0.817858311,1,9.99,240,17.49,900
5,Webber Naturals triple strength Omega-3,$23.99 ,Webber Naturals,"Omega-3, Triple Strength",$16.11 ,$0.20 ,/ 1ea,webber naturals triple strength omega-3,"omega-3, triple strength", webber naturals triple strength omega-3," omega-3 , triple strength",0.824985527,0.824985582,1,16.11,81,23.99,200
6,Jamieson probiotic,$23.99 ,Jamieson,Probiotic 5 Billion,$16.49 ,$0.23 ,/ 1ea,jamieson probiotic,probiotic 5 billion, jamieson probiotic, probiotic 5 billion,0.25936925,0.259369265,1,16.49,72,23.99,135
7,Jamieson B100 complex timed-release vitamins,$20.99 ,Jamieson,"B100 Complex 100mg, Timed Release",$22.99 ,$0.19 ,/ 1ea,jamieson b100 complex timed-release vitamins,"b100 complex 100mg, timed release", jamieson b100 complex timed-release vitamins," b100 complex 100mg , timed release",0.627781902,0.627781901,1,22.99,121,20.99,200
8,Lorex 8 channel DVR camera system,$399.99 ,,Lorex wireless security system with 4 cameras,$274.99 ,,,lorex 8 channel dvr camera system,lorex wireless security system with 4 cameras, lorex 8 channel dvr camera system, lorex wireless security system 4 cameras,0.842791976,0.884882247,1,274.99,,399.99,
9,"Starbucks Caffè Verona
whole-bean coffee",$17.99 ,Starbucks,"Caffè Verona Capsules, Ground Coffee For Nespresso Vurtuo",$9.99 ,$9.99 ,/ 100g,"starbucks caffè verona
whole-bean coffee","caffè verona capsules, ground coffee for nespresso vurtuo", starbucks caffè verona whole-bean coffee," caffè verona capsules , ground coffee nespresso vurtuo",0.599296153,0.659730606,1,9.99,100,17.99,1130
10,Maple Leaf Natural Selections sliced oven roasted chicken breast,$13.99 ,Maple Leaf,Natural Selections Oven Roasted Chicken Breast,$6.49 ,$37.09 ,/ 1kg,maple leaf natural selections sliced oven roasted chicken breast,natural selections oven roasted chicken breast, maple leaf natural selections sliced oven roasted chicken breast, natural selections oven roasted chicken breast,0.935072927,0.935072984,1,6.49,,13.99,
11,"Downy Unstopables Fresh
in-wash scent booster",$15.99 ,Downy,"Downy Unstopables In-Wash Scent Booster Beads, FRESH",$9.99 ,$3.51 ,/ 100g,"downy unstopables fresh
in-wash scent booster","downy unstopables in-wash scent booster beads, fresh", downy unstopables fresh in-wash scent booster," downy unstopables in-wash scent booster beads , fresh",0.959880667,0.959880513,1,9.99,285,15.99,1060
12,Glysomed hand cream,$11.89 ,Glysomed,Hand Cream,$6.99 ,$4.66 ,/ 100ml,glysomed hand cream,hand cream, glysomed hand cream, hand cream,0.999999982,0.999999982,1,6.99,150,11.89,550
13,Puma backpack,$23.99 ,,Puma Style Camo Backpack,$39.25 ,,,puma backpack,puma style camo backpack, puma backpack, puma style camo backpack,0.742104879,0.742104952,1,39.25,,23.99,
14,Philips OneBlade face & body shaver,$39.99 ,,Philips - Cordless Electric Face and Body Trimmer Rechargeable Battery Green,$99.97 ,,,philips oneblade face & body shaver,philips - cordless electric face and body trimmer rechargeable battery green, philips oneblade & body shaver, philips - cordless electric body trimmer rechargeable battery green,0.525965674,0.368980833,1,99.97,,39.99,
15,Van Houtte original house blend coffee,$33.99 ,Keurig,Van Houtte Original House Blend Medium Roast,$10.99 ,$0.92 ,/ 1ea,van houtte original house blend coffee,van houtte original house blend medium roast, houtte original house blend coffee, houtte original house blend medium roast,0.92982407,0.899107952,1,10.99,12,33.99,80
16,Folgers classic roast ground coffee,$8.69 ,Folgers,Classic Roast Ground Coffee,$7.99 ,$0.87 ,/ 100g,folgers classic roast ground coffee,classic roast ground coffee, folgers classic roast ground coffee, classic roast ground coffee,0.993523058,0.993523116,1,7.99,918,8.69,1120
17,Nescafé Rich instant coffee,$8.49 ,Nescafe,Nescafé Sweet and Creamy Original Instant Coffee Mix,$7.49 ,$2.13 ,/ 100g,nescafé rich instant coffee,nescafé sweet and creamy original instant coffee mix, nescafé rich instant coffee, nescafé sweet creamy original instant coffee mix,0.804843013,0.80566543,1,7.49,352,8.49,475
18,No sugar keto bars,$15.99 ,Vegan Pure,No Sugar Keto Bar,$11.99 ,$7.49 ,/ 100g,no sugar keto bars,no sugar keto bar, sugar keto bars, sugar keto bar,0.957857522,0.90378301,1,11.99,160,15.99,480
19,Jack Link's teriyaki beef jerky,$11.49 ,Jack Links,"Beef Jerky, Teriyaki",$6.99 ,$8.74 ,/ 100g,jack link's teriyaki beef jerky,"beef jerky, teriyaki", jack link 's teriyaki beef jerky," beef jerky , teriyaki",0.587382424,0.587382355,1,6.99,80,11.49,300
20,Clif Builders protein bars,$16.49 ,Clif,"Builders Protein Builder's Bar, Chocolate Mint",$2.19 ,$3.22 ,/ 100g,clif builders protein bars,"builders protein builder's bar, chocolate mint", clif builders protein bars," builders protein builder 's bar , chocolate",0.713576096,0.717702389,1,2.19,68,16.49,1224
21,Kellogg’s Vector cereal,$7.99 ,Kelloggs,Vector Meal Replacement Cereal,$9.49 ,$1.12 ,/ 100g,kellogg’s vector cereal,vector meal replacement cereal, kellogg ’ vector cereal, vector meal replacement cereal,0.423856118,0.378273203,1,9.49,847,7.99,1130
22,San Pellegrino Naturali Italian sparkling drinks,$14.99 ,San Pellegrino,Naturali Pompelmo Sparkling Grapefruit Beverage,$5.99 ,$0.30 ,/ 100ml,san pellegrino naturali italian sparkling drinks,naturali pompelmo sparkling grapefruit beverage, san pellegrino naturali italian sparkling drinks, naturali pompelmo sparkling grapefruit beverage,0.719025241,0.719025282,1,5.99,1997,14.99,7920
23,Splenda no calorie sweetener,$19.99 ,Splenda,Granular,$6.29 ,$5.72 ,/ 100g,splenda no calorie sweetener,granular, splenda calorie sweetener, granular,0.269683198,0.345901254,1,6.29,110,19.99,715
24,Olive Garden Italian dressing,$7.99 ,Olive Garden,Italian Dressing,$4.89 ,$1.03 ,/ 100ml,olive garden italian dressing,italian dressing, olive garden italian dressing, italian dressing,0.813844374,0.813844347,1,4.89,475,7.99,NA
25,Beyond Burger plant-based burgers,$14.99 ,Beyond Meat,Beyond Burger Plant-Based,$7.49 ,$3.31 ,/ 100g,beyond burger plant-based burgers,beyond burger plant-based, burger plant-based burgers, burger plant-based,0.982629353,0.980354613,1,7.49,226,14.99,678
26,Activia yogurt,$7.49 ,Activia,"Probiotic Yogurt, Strawberry/Blueberry/Raspberry/Peach Flavour",$5.99 ,$0.50 ,/ 100g,activia yogurt,"probiotic yogurt, strawberry/blueberry/raspberry/peach flavour", activia yogurt," probiotic yogurt , strawberry/blueberry/raspberry/peach flavour",0.327386384,0.327386436,1,5.99,1198,7.49,NA
27,Align probiotic supplement,$39.99 ,Align,"Daily Probiotic Supplement, 50 Gummies",$24.49 ,$0.49 ,/ 1ea,align probiotic supplement,"daily probiotic supplement, 50 gummies", align probiotic supplement," daily probiotic supplement , 50 gummies",0.588032538,0.58803261,1,24.49,50,39.99,63
28,RestoraLAX laxative,$30.99 ,Restoralax,"Powder Laxative, Effective Relief, No Taste, No Grit",$34.49 ,$4.51 ,/ 100g,restoralax laxative,"powder laxative, effective relief, no taste, no grit", restoralax laxative," powder laxative , effective relief , taste , grit",0.555537847,0.699498203,1,34.49,765,30.99,1224
29,Dove Men + Care Clean Comfort dry antiperspirant spray,$12.99 ,Dove,Men+Care Dry Spray Antiperspirant CleanComfort ,$4.00 ,$14.29 ,/ 100g,dove men + care clean comfort dry antiperspirant spray,men+care dry spray antiperspirant cleancomfort , + clean comfort dry antiperspirant spray, men+care dry spray antiperspirant cleancomfort,0.675440841,0.773496567,1,4,28,12.99,380
30,Dove Men + Care Extra Fresh bars,$12.99 ,Dove,Men+Care Body And Face Bar for Refreshed Skin Extra Fresh,$6.49 ,$2.04 ,/ 100g,dove men + care extra fresh bars,men+care body and face bar for refreshed skin extra fresh, + extra fresh bars, men+care body bar refreshed skin extra fresh,0.55996237,0.506863105,1,6.49,318,12.99,1696
31,Hydrasense eye drops advanced,$18.99 ,Hydrasense,"Advanced Eye Drops, For Dry Eyes, Preservative Free",$21.99 ,$109.95 ,/ 100ml,hydrasense eye drops advanced,"advanced eye drops, for dry eyes, preservative free", hydrasense eye drops advanced," advanced eye drops , dry eyes , preservative free",0.721671481,0.757146231,1,21.99,20,18.99,30
32,Jamieson calcium and magnesium with vitamin D3,$7.99 ,Jamieson,Calcium Magnesium with Vitamin D3,$11.49 ,$0.06 ,/ 1ea,jamieson calcium and magnesium with vitamin d3,calcium magnesium with vitamin d3, jamieson calcium magnesium vitamin d3, calcium magnesium vitamin d3,0.950927008,0.999999969,1,11.49,192,7.99,420
33,Webber Naturals melatonin,$9.99 ,Webber Naturals,"Melatonin 10mg, Maximum Strength",$10.11 ,$0.14 ,/ 1ea,webber naturals melatonin,"melatonin 10mg, maximum strength", webber naturals melatonin," melatonin 10mg , maximum strength",0.385881743,0.385881747,1,10.11,72,9.99,300
34,Olay Total Effects nourishing moisturizer,$28.99 ,Olay,"Total Effects Nourishing Cream Cleanser Face Wash, 150 mL",$11.99 ,$7.99 ,/ 100ml,olay total effects nourishing moisturizer,"total effects nourishing cream cleanser face wash, 150 ml", olay total effects nourishing moisturizer," total effects nourishing cream cleanser wash , 150 ml",0.777516066,0.779766646,1,11.99,150,28.99,NA
35,Aveeno stress relief body wash,$14.99 ,Aveeno,Stress Relief Body Wash,$9.99 ,$1.88 ,/ 100ml,aveeno stress relief body wash,stress relief body wash, aveeno stress relief body wash, stress relief body wash,0.998015945,0.998015952,1,9.99,531,14.99,1596
36,G.U.M. Soft-Picks Advanced,$13.99 ,Gum,Soft-Picks Advanced Dental Picks ,$7.99 ,$0.13 ,/ 1ea,g.u.m. soft-picks advanced,soft-picks advanced dental picks , g.u.m . soft-picks advanced, soft-picks advanced dental picks,0.900996564,0.900996538,1,7.99,61,13.99,270
37,Gillette Fusion ProGlide Power,$53.99 ,Gillette,Fusion Proglide Cartridges Microcomb,$44.99 ,$5.62 ,/ 1ea,gillette fusion proglide power,fusion proglide cartridges microcomb, gillette fusion proglide power, fusion proglide cartridges microcomb,0.760435636,0.760435657,1,44.99,8,53.99,18
38,Vaseline Cocoa Radiant lotion,$8.99 ,Vaseline,Men Intensive Care Body Lotion Cocoa Radiant,$6.99 ,$2.37 ,/ 100ml,vaseline cocoa radiant lotion,men intensive care body lotion cocoa radiant, vaseline cocoa radiant lotion, intensive body lotion cocoa radiant,0.737562146,0.883779051,1,6.99,295,8.99,1495
39,Downy Unstopables Fresh in-wash scent booster,$17.49 ,Downy,"Unstopable In-Wash Scent Booster Beads, Fresh",$14.99 ,$3.55 ,/ 100g,downy unstopables fresh in-wash scent booster,"unstopable in-wash scent booster beads, fresh", downy unstopables fresh in-wash scent booster," unstopable in-wash scent booster beads , fresh",0.952703602,0.952703664,1,14.99,422,17.49,1060
40,Gain original liquid fabric softener,$14.49 ,Gain,"Fabric Softener, Original, 120 Loads, He Compatible",$12.99 ,$0.43 ,/ 100ml,gain original liquid fabric softener,"fabric softener, original, 120 loads, he compatible", original liquid fabric softener," fabric softener , original , 120 loads , compatible",0.575182919,0.636248133,1,12.99,3021,14.49,5030
41,Swiffer dry or wet refills,$15.99 ,Swiffer,"Sweeper Dry + Wet Sweeping Kit 1 Sweeper, 7 Dry Cloths, 3 Wet Cloths",$17.99 ,$17.99 ,/ 1ea,swiffer dry or wet refills,"sweeper dry + wet sweeping kit 1 sweeper, 7 dry cloths, 3 wet cloths", swiffer dry wet refills," sweeper dry + wet sweeping kit 1 sweeper , 7 dry cloths , 3 wet cloths",0.596606157,0.689003984,1,17.99,,15.99,
42,Mr. Clean Magic Eraser cleaning pads,$9.99 ,Mr. Clean,Magic Eraser,$3.99 ,$2.00 ,/ 1ea,mr. clean magic eraser cleaning pads,magic eraser, mr. clean magic eraser cleaning pads, magic eraser,0.599856502,0.599856458,1,3.99,2,9.99,9
43,Cesar Entrées wet dog food,$29.59 ,,CESAR® ENTRÉES FILET MIGNON FLAVOUR 100g 1Pc,$10.23 ,,,cesar entrées wet dog food,cesar® entrées filet mignon flavour 100g 1pc, cesar entrées wet food, cesar® entrées filet mignon flavour 100g 1pc,0.279624699,0.32167878,1,10.23,,29.59,