,Costco-Item,Costco-Price,RCS-Brand,RCS-Item,RCS-Price,RCS-Unit Price,RCS-Unit Measure,lowercase_Costco,lowercase_RCS,no_sw_Costco,no_sw_RCS,lowercase_item_similarity,no_sw_item_similarity,matches
0,Salton glass kettle,$34.99 ,,Salton - 1.5 L Cordless Glass Kettle,$62.33 ,,,salton glass kettle,salton - 1.5 l cordless glass kettle, salton glass kettle, salton - 1.5 cordless glass kettle,0.633440344,0.680753525,1
1,Gillette Fusion ProGlide Power,$49.99 ,Gillette,Fusion Proglide Cartridges Microcomb,$44.99 ,$5.62 ,/ 1ea,gillette fusion proglide power,fusion proglide cartridges microcomb, gillette fusion proglide power, fusion proglide cartridges microcomb,0.760435636,0.760435657,1
2,Bio-Oil skin care treatment,$19.99 ,,Argan Queen Argan Oil for Hair Nails and Skin 100% Bio Organic Pure Cold Triple Pressed Virgin Oil from Morocco 4oz 120ml in a glass bottle from authentic Argania Spinose Kernels for men and women,$22.00 ,,,bio-oil skin care treatment,argan queen argan oil for hair nails and skin 100% bio organic pure cold triple pressed virgin oil from morocco 4oz 120ml in a glass bottle from authentic argania spinose kernels for men and women, bio-oil skin treatment, argan queen argan oil hair nails skin 100 % bio organic pure cold triple pressed virgin oil morocco 4oz 120ml glass bottle authentic argania spinose kernels women,0.692872501,0.719365155,0
3,Tide Pods with Downy laundry detergent,$20.99 ,Tide,"With Downy, Liquid Laundry Detergent Pods, April Fresh, 61 Count",$23.99 ,$1.51 ,/ 100g,tide pods with downy laundry detergent,"with downy, liquid laundry detergent pods, april fresh, 61 count", tide pods downy laundry detergent," downy , liquid laundry detergent pods , april fresh , 61 count",0.696955896,0.542353742,1
4,Tide HE liquid laundry detergent,$18.99 ,Tide,"Tide Liquid Laundry Detergent, Original, 80 loads, HE Compatible",$19.99 ,$0.59 ,/ 100ml,tide he liquid laundry detergent,"tide liquid laundry detergent, original, 80 loads, he compatible", tide liquid laundry detergent," tide liquid laundry detergent , original , 80 loads , compatible",0.67705212,0.57400792,1
5,Lindt Lindor assorted chocolates,$17.49 ,Lindt,"Chocolate, Lindor Assorted Truffles",$9.99 ,$4.16 ,/ 100g,lindt lindor assorted chocolates,"chocolate, lindor assorted truffles", lindt lindor assorted chocolates," chocolate , lindor assorted truffles",0.817858336,0.817858311,1
6,Webber Naturals triple strength Omega-3,$23.99 ,Webber Naturals,"Omega-3, Triple Strength",$16.11 ,$0.20 ,/ 1ea,webber naturals triple strength omega-3,"omega-3, triple strength", webber naturals triple strength omega-3," omega-3 , triple strength",0.824985527,0.824985582,1
7,Jamieson probiotic,$23.99 ,Jamieson,Probiotic 5 Billion,$16.49 ,$0.23 ,/ 1ea,jamieson probiotic,probiotic 5 billion, jamieson probiotic, probiotic 5 billion,0.25936925,0.259369265,1
8,Jamieson B100 complex timed-release vitamins,$20.99 ,Jamieson,"B100 Complex 100mg, Timed Release",$22.99 ,$0.19 ,/ 1ea,jamieson b100 complex timed-release vitamins,"b100 complex 100mg, timed release", jamieson b100 complex timed-release vitamins," b100 complex 100mg , timed release",0.627781902,0.627781901,1
9,Samsung 75-in. television,"$1,689.99 ",,Mount-It MI-346L 17.3 in Articulating Full Motion Arm Wall Mount Bracket with Extension for LCD LED & 4K TV,$200.37 ,,,samsung 75-in. television,mount-it mi-346l 17.3 in articulating full motion arm wall mount bracket with extension for lcd led & 4k tv, samsung 75-in . television, mount-it mi-346l 17.3 articulating full motion arm wall mount bracket extension lcd led & 4k tv,0.642309488,0.460978255,0
10,Lorex 8 channel DVR camera system,$399.99 ,,Lorex wireless security system with 4 cameras,$274.99 ,,,lorex 8 channel dvr camera system,lorex wireless security system with 4 cameras, lorex 8 channel dvr camera system, lorex wireless security system 4 cameras,0.842791976,0.884882247,1
11,Details accent mat,$16.99 ,,Custom Printed Rugs DM 62 Lambson Moose Intruder Moose,$25.37 ,,,details accent mat,custom printed rugs dm 62 lambson moose intruder moose, details accent, custom printed rugs dm 62 lambson moose intruder moose,0.514020185,0.481948298,0
12,"Starbucks Caffè Verona
whole-bean coffee",$17.99 ,Starbucks,"Caffè Verona Capsules, Ground Coffee For Nespresso Vurtuo",$9.99 ,$9.99 ,/ 100g,"starbucks caffè verona
whole-bean coffee","caffè verona capsules, ground coffee for nespresso vurtuo", starbucks caffè verona whole-bean coffee," caffè verona capsules , ground coffee nespresso vurtuo",0.599296153,0.659730606,1
13,Maple Leaf Natural Selections sliced oven roasted chicken breast,$13.99 ,Maple Leaf,Natural Selections Oven Roasted Chicken Breast,$6.49 ,$37.09 ,/ 1kg,maple leaf natural selections sliced oven roasted chicken breast,natural selections oven roasted chicken breast, maple leaf natural selections sliced oven roasted chicken breast, natural selections oven roasted chicken breast,0.935072927,0.935072984,1
14,"Downy Unstopables Fresh
in-wash scent booster",$15.99 ,Downy,"Downy Unstopables In-Wash Scent Booster Beads, FRESH",$9.99 ,$3.51 ,/ 100g,"downy unstopables fresh
in-wash scent booster","downy unstopables in-wash scent booster beads, fresh", downy unstopables fresh in-wash scent booster," downy unstopables in-wash scent booster beads , fresh",0.959880667,0.959880513,1
15,Glysomed hand cream,$11.89 ,Glysomed,Hand Cream,$6.99 ,$4.66 ,/ 100ml,glysomed hand cream,hand cream, glysomed hand cream, hand cream,0.999999982,0.999999982,1
16,Kirkland Signature multivitamin and minerals for men or women,$15.99 ,PC Blue Menu,"Thin & Crispy Vegetables, Spinach And Goat Cheese Pizza",$3.29 ,$0.91 ,/ 100g,kirkland signature multivitamin and minerals for men or women,"thin & crispy vegetables, spinach and goat cheese pizza", kirkland signature multivitamin minerals women," thin & crispy vegetables , spinach goat cheese pizza",0.42061982,0.35821391,0
17,Sponge Towels Premium paper towels,$17.99 ,,Swedish Dishcloth Cellulose Sponge Cloth Reusable Cleaning Towels for Kitchen 2pcs - LIVINGbasics - Style 03,$9.99 ,,,sponge towels premium paper towels,swedish dishcloth cellulose sponge cloth reusable cleaning towels for kitchen 2pcs - livingbasics - style 03, sponge towels premium paper towels, swedish dishcloth cellulose sponge cloth reusable cleaning towels kitchen 2pcs - livingbasics - style 03,0.66461694,0.674448151,0
18,Puma backpack,$23.99 ,,Puma Style Camo Backpack,$39.25 ,,,puma backpack,puma style camo backpack, puma backpack, puma style camo backpack,0.742104879,0.742104952,1
19,Microsoft Surface Pro 7+ bundle,$999.99 ,,Satechi Type-C Multimedia Adapter (Space Grey),$156.19 ,,,microsoft surface pro 7+ bundle,satechi type-c multimedia adapter (space grey), microsoft surface pro 7+ bundle, satechi type-c multimedia adapter ( space grey ),0.44071586,0.440715845,0
20,"HP 14 in. touchscreen laptop, i5-1155G7",$699.99 ,,"HP EliteBook x360 1040 G8 14"" Touchscreen 2 in 1 Notebook - Full HD - 1920 x 1080 - Intel EVO Core i5 (11th Gen) i5-1135G7 Quad-core (4 Core) 2.40 GHz - 16 GB RAM - 256 GB SSD","$2,786.06 ",,,"hp 14 in. touchscreen laptop, i5-1155g7","hp elitebook x360 1040 g8 14"" touchscreen 2 in 1 notebook - full hd - 1920 x 1080 - intel evo core i5 (11th gen) i5-1135g7 quad-core (4 core) 2.40 ghz - 16 gb ram - 256 gb ssd"," hp 14 . touchscreen laptop , i5-1155g7", hp elitebook x360 1040 g8 14 '' touchscreen 2 1 notebook - full hd - 1920 x 1080 - intel evo core i5 ( 11th gen ) i5-1135g7 quad-core ( 4 core ) 2.40 ghz - 16 gb ram - 256 gb ssd,0.689104792,0.720363838,0
21,Philips OneBlade face & body shaver,$39.99 ,,Philips - Cordless Electric Face and Body Trimmer Rechargeable Battery Green,$99.97 ,,,philips oneblade face & body shaver,philips - cordless electric face and body trimmer rechargeable battery green, philips oneblade & body shaver, philips - cordless electric body trimmer rechargeable battery green,0.525965674,0.368980833,1
22,Van Houtte original house blend coffee,$33.99 ,Keurig,Van Houtte Original House Blend Medium Roast,$10.99 ,$0.92 ,/ 1ea,van houtte original house blend coffee,van houtte original house blend medium roast, houtte original house blend coffee, houtte original house blend medium roast,0.92982407,0.899107952,1
23,Folgers classic roast ground coffee,$8.69 ,Folgers,Classic Roast Ground Coffee,$7.99 ,$0.87 ,/ 100g,folgers classic roast ground coffee,classic roast ground coffee, folgers classic roast ground coffee, classic roast ground coffee,0.993523058,0.993523116,1
24,Nescafé Rich instant coffee,$8.49 ,Nescafe,Nescafé Sweet and Creamy Original Instant Coffee Mix,$7.49 ,$2.13 ,/ 100g,nescafé rich instant coffee,nescafé sweet and creamy original instant coffee mix, nescafé rich instant coffee, nescafé sweet creamy original instant coffee mix,0.804843013,0.80566543,1
25,No sugar keto bars,$15.99 ,Vegan Pure,No Sugar Keto Bar,$11.99 ,$7.49 ,/ 100g,no sugar keto bars,no sugar keto bar, sugar keto bars, sugar keto bar,0.957857522,0.90378301,1
26,Jack Link's teriyaki beef jerky,$11.49 ,Jack Links,"Beef Jerky, Teriyaki",$6.99 ,$8.74 ,/ 100g,jack link's teriyaki beef jerky,"beef jerky, teriyaki", jack link 's teriyaki beef jerky," beef jerky , teriyaki",0.587382424,0.587382355,1
27,Clif Builders protein bars,$16.49 ,Clif,"Builders Protein Builder's Bar, Chocolate Mint",$2.19 ,$3.22 ,/ 100g,clif builders protein bars,"builders protein builder's bar, chocolate mint", clif builders protein bars," builders protein builder 's bar , chocolate",0.713576096,0.717702389,1
28,Crunchmaster multi-grain crackers,$6.49 ,PC Blue Menu,Butter Flavour Microwave Popcorn,$4.29 ,$0.89 ,/ 100g,crunchmaster multi-grain crackers,butter flavour microwave popcorn, crunchmaster multi-grain crackers, butter flavour microwave popcorn,0.43414389,0.434143909,0
29,Kellogg’s Vector cereal,$7.99 ,Kelloggs,Vector Meal Replacement Cereal,$9.49 ,$1.12 ,/ 100g,kellogg’s vector cereal,vector meal replacement cereal, kellogg ’ vector cereal, vector meal replacement cereal,0.423856118,0.378273203,1
30,Kellogg's Frosted Flakes cereal,$6.99 ,Kelloggs,Fun Pac Cereal,$5.49 ,$2.61 ,/ 100g,kellogg's frosted flakes cereal,fun pac cereal, kellogg 's frosted flakes cereal, fun pac cereal,0.358513131,0.358513088,0
31,San Pellegrino Naturali Italian sparkling drinks,$14.99 ,San Pellegrino,Naturali Pompelmo Sparkling Grapefruit Beverage,$5.99 ,$0.30 ,/ 100ml,san pellegrino naturali italian sparkling drinks,naturali pompelmo sparkling grapefruit beverage, san pellegrino naturali italian sparkling drinks, naturali pompelmo sparkling grapefruit beverage,0.719025241,0.719025282,1
32,Splenda no calorie sweetener,$19.99 ,Splenda,Granular,$6.29 ,$5.72 ,/ 100g,splenda no calorie sweetener,granular, splenda calorie sweetener, granular,0.269683198,0.345901254,1
33,Olive Garden Italian dressing,$7.99 ,Olive Garden,Italian Dressing,$4.89 ,$1.03 ,/ 100ml,olive garden italian dressing,italian dressing, olive garden italian dressing, italian dressing,0.813844374,0.813844347,1
34,Beyond Burger plant-based burgers,$14.99 ,Beyond Meat,Beyond Burger Plant-Based,$7.49 ,$3.31 ,/ 100g,beyond burger plant-based burgers,beyond burger plant-based, burger plant-based burgers, burger plant-based,0.982629353,0.980354613,1
35,Activia yogurt,$7.49 ,Activia,"Probiotic Yogurt, Strawberry/Blueberry/Raspberry/Peach Flavour",$5.99 ,$0.50 ,/ 100g,activia yogurt,"probiotic yogurt, strawberry/blueberry/raspberry/peach flavour", activia yogurt," probiotic yogurt , strawberry/blueberry/raspberry/peach flavour",0.327386384,0.327386436,1
36,Align probiotic supplement,$39.99 ,Align,"Daily Probiotic Supplement, 50 Gummies",$24.49 ,$0.49 ,/ 1ea,align probiotic supplement,"daily probiotic supplement, 50 gummies", align probiotic supplement," daily probiotic supplement , 50 gummies",0.588032538,0.58803261,1
37,Kirkland Signature omega-3 fish oil,$19.99 ,PC Blue Menu,"Eggs, Omega-3",$0.99 ,$1.13 ,/ 100g,kirkland signature omega-3 fish oil,"eggs, omega-3", kirkland signature omega-3 fish oil," eggs , omega-3",0.583483401,0.583483402,0
38,RestoraLAX laxative,$30.99 ,Restoralax,"Powder Laxative, Effective Relief, No Taste, No Grit",$34.49 ,$4.51 ,/ 100g,restoralax laxative,"powder laxative, effective relief, no taste, no grit", restoralax laxative," powder laxative , effective relief , taste , grit",0.555537847,0.699498203,1
39,Dove Men + Care Clean Comfort dry antiperspirant spray,$12.99 ,Dove,Men+Care Dry Spray Antiperspirant CleanComfort ,$4.00 ,$14.29 ,/ 100g,dove men + care clean comfort dry antiperspirant spray,men+care dry spray antiperspirant cleancomfort , + clean comfort dry antiperspirant spray, men+care dry spray antiperspirant cleancomfort,0.675440841,0.773496567,1
40,Dove Men + Care Extra Fresh bars,$12.99 ,Dove,Men+Care Body And Face Bar for Refreshed Skin Extra Fresh,$6.49 ,$2.04 ,/ 100g,dove men + care extra fresh bars,men+care body and face bar for refreshed skin extra fresh, + extra fresh bars, men+care body bar refreshed skin extra fresh,0.55996237,0.506863105,1
41,Hydrasense eye drops advanced,$18.99 ,Hydrasense,"Advanced Eye Drops, For Dry Eyes, Preservative Free",$21.99 ,$109.95 ,/ 100ml,hydrasense eye drops advanced,"advanced eye drops, for dry eyes, preservative free", hydrasense eye drops advanced," advanced eye drops , dry eyes , preservative free",0.721671481,0.757146231,1
42,Jamieson calcium and magnesium with vitamin D3,$7.99 ,Jamieson,Calcium Magnesium with Vitamin D3,$11.49 ,$0.06 ,/ 1ea,jamieson calcium and magnesium with vitamin d3,calcium magnesium with vitamin d3, jamieson calcium magnesium vitamin d3, calcium magnesium vitamin d3,0.950927008,0.999999969,1
43,Webber Naturals melatonin,$9.99 ,Webber Naturals,"Melatonin 10mg, Maximum Strength",$10.11 ,$0.14 ,/ 1ea,webber naturals melatonin,"melatonin 10mg, maximum strength", webber naturals melatonin," melatonin 10mg , maximum strength",0.385881743,0.385881747,1
44,Olay Total Effects nourishing moisturizer,$28.99 ,Olay,"Total Effects Nourishing Cream Cleanser Face Wash, 150 mL",$11.99 ,$7.99 ,/ 100ml,olay total effects nourishing moisturizer,"total effects nourishing cream cleanser face wash, 150 ml", olay total effects nourishing moisturizer," total effects nourishing cream cleanser wash , 150 ml",0.777516066,0.779766646,1
45,Aveeno stress relief body wash,$14.99 ,Aveeno,Stress Relief Body Wash,$9.99 ,$1.88 ,/ 100ml,aveeno stress relief body wash,stress relief body wash, aveeno stress relief body wash, stress relief body wash,0.998015945,0.998015952,1
46,G.U.M. Soft-Picks Advanced,$13.99 ,Gum,Soft-Picks Advanced Dental Picks ,$7.99 ,$0.13 ,/ 1ea,g.u.m. soft-picks advanced,soft-picks advanced dental picks , g.u.m . soft-picks advanced, soft-picks advanced dental picks,0.900996564,0.900996538,1
47,Gillette Fusion ProGlide Power,$53.99 ,Gillette,Fusion Proglide Cartridges Microcomb,$44.99 ,$5.62 ,/ 1ea,gillette fusion proglide power,fusion proglide cartridges microcomb, gillette fusion proglide power, fusion proglide cartridges microcomb,0.760435636,0.760435657,1
48,Vaseline Cocoa Radiant lotion,$8.99 ,Vaseline,Men Intensive Care Body Lotion Cocoa Radiant,$6.99 ,$2.37 ,/ 100ml,vaseline cocoa radiant lotion,men intensive care body lotion cocoa radiant, vaseline cocoa radiant lotion, intensive body lotion cocoa radiant,0.737562146,0.883779051,1
49,Downy Unstopables Fresh in-wash scent booster,$17.49 ,Downy,"Unstopable In-Wash Scent Booster Beads, Fresh",$14.99 ,$3.55 ,/ 100g,downy unstopables fresh in-wash scent booster,"unstopable in-wash scent booster beads, fresh", downy unstopables fresh in-wash scent booster," unstopable in-wash scent booster beads , fresh",0.952703602,0.952703664,1
50,Gain original liquid fabric softener,$14.49 ,Gain,"Fabric Softener, Original, 120 Loads, He Compatible",$12.99 ,$0.43 ,/ 100ml,gain original liquid fabric softener,"fabric softener, original, 120 loads, he compatible", original liquid fabric softener," fabric softener , original , 120 loads , compatible",0.575182919,0.636248133,1
51,Swiffer dry or wet refills,$15.99 ,Swiffer,"Sweeper Dry + Wet Sweeping Kit 1 Sweeper, 7 Dry Cloths, 3 Wet Cloths",$17.99 ,$17.99 ,/ 1ea,swiffer dry or wet refills,"sweeper dry + wet sweeping kit 1 sweeper, 7 dry cloths, 3 wet cloths", swiffer dry wet refills," sweeper dry + wet sweeping kit 1 sweeper , 7 dry cloths , 3 wet cloths",0.596606157,0.689003984,1
52,Mr. Clean Magic Eraser cleaning pads,$9.99 ,Mr. Clean,Magic Eraser,$3.99 ,$2.00 ,/ 1ea,mr. clean magic eraser cleaning pads,magic eraser, mr. clean magic eraser cleaning pads, magic eraser,0.599856502,0.599856458,1
53,Cesar Entrées wet dog food,$29.59 ,,CESAR® ENTRÉES FILET MIGNON FLAVOUR 100g 1Pc,$10.23 ,,,cesar entrées wet dog food,cesar® entrées filet mignon flavour 100g 1pc, cesar entrées wet food, cesar® entrées filet mignon flavour 100g 1pc,0.279624699,0.32167878,1