,Costco-Brand,Costco-Item,Costco-Price,RCS-Brand,RCS-Item,RCS-Price,RCS-Unit Price,RCS-Unit Measure,lowercase_Costco,lowercase_RCS,no_sw_Costco,no_sw_RCS,lowercase_item_similarity,no_sw_item_similarity,matches
52,HP ,"14 in. touchscreen laptop, i5-1155G7",$699.99 ,,"HP EliteBook x360 1040 G8 14"" Touchscreen 2 in 1 Notebook - Full HD - 1920 x 1080 - Intel EVO Core i5 (11th Gen) i5-1135G7 Quad-core (4 Core) 2.40 GHz - 16 GB RAM - 256 GB SSD","$2,786.06 ",,,"14 in. touchscreen laptop, i5-1155g7","hp elitebook x360 1040 g8 14"" touchscreen 2 in 1 notebook - full hd - 1920 x 1080 - intel evo core i5 (11th gen) i5-1135g7 quad-core (4 core) 2.40 ghz - 16 gb ram - 256 gb ssd"," 14 . touchscreen laptop , i5-1155g7", hp elitebook x360 1040 g8 14 '' touchscreen 2 1 notebook - full hd - 1920 x 1080 - intel evo core i5 ( 11th gen ) i5-1135g7 quad-core ( 4 core ) 2.40 ghz - 16 gb ram - 256 gb ssd,0.638022193,0.695955341,1
53,Sealy Posturepedic Hollycourt,queen mattress,$469.99 ,,"Coaster Keegan 8"" Twin Memory Foam Mattress",$774.42 ,,,queen mattress,"coaster keegan 8"" twin memory foam mattress", queen mattress, coaster keegan 8 '' twin memory foam mattress,0.413140908,0.405518691,0
54,Philips OneBlade,face & body shaver,$39.99 ,Philips,One Blade Face & Body,$63.99 ,$63.99 ,/ 1ea,face & body shaver,one blade face & body, & body shaver, blade & body,0.884490527,0.951670169,1
55,Nordicware ,quarter sheet pans,$21.99 ,,BroilKing D5220 Set of 2 Commercial Quarter Size Sheet Pans,$91.44 ,,,quarter sheet pans,broilking d5220 set of 2 commercial quarter size sheet pans, quarter sheet pans, broilking d5220 set 2 commercial quarter size sheet pans,0.597853446,0.688123184,0
56,Van Houtte ,original house blend coffee,$33.99 ,Van Houtte,"Original House Blend, Medium Ground",$10.99 ,$3.23 ,/ 100g,original house blend coffee,"original house blend, medium ground", original house blend coffee," original house blend , medium ground",0.797283634,0.79728364,1
57,Folgers ,classic roast ground coffee,$8.69 ,Folgers,Classic Roast Ground Coffee,$7.99 ,$0.87 ,/ 100g,classic roast ground coffee,classic roast ground coffee, classic roast ground coffee, classic roast ground coffee,1,1,1
58,Nescafe Rich,instant coffee,$8.49 ,Starbucks,Pike Place Roast Medium Roast Ground Coffee K-Cup Pods,$11.99 ,$1.20 ,/ 1ea,instant coffee,pike place roast medium roast ground coffee k-cup pods, instant coffee, pike place roast medium roast ground coffee k-cup pods,0.615269802,0.615269851,0
59,,No sugar keto bars,$15.99 ,Vegan Pure,No Sugar Keto Bar,$11.99 ,$7.49 ,/ 100g,no sugar keto bars,no sugar keto bar, sugar keto bars, sugar keto bar,0.957857522,0.90378301,1
60,Jack Link's ,teriyaki beef jerky,$11.49 ,Jack Links,"Beef Jerky, Teriyaki",$6.99 ,$8.74 ,/ 100g,teriyaki beef jerky,"beef jerky, teriyaki", teriyaki beef jerky," beef jerky , teriyaki",0.798755249,0.798755249,1
61,Robert Irvine's ,protein bars,$16.99 ,President's Choice,Peanut Butter & Dark Chocolate Chip Protein Granola Bars,$2.99 ,$2.02 ,/ 100g,protein bars,peanut butter & dark chocolate chip protein granola bars, protein bars, peanut butter & dark chocolate chip protein granola bars,0.675813146,0.675813237,0
62,Clif Builders,protein bars,$16.49 ,President's Choice,Peanut Butter & Dark Chocolate Chip Protein Granola Bars,$2.99 ,$2.02 ,/ 100g,protein bars,peanut butter & dark chocolate chip protein granola bars, protein bars, peanut butter & dark chocolate chip protein granola bars,0.675813146,0.675813237,0
63,Crunchmaster ,multi-grain crackers,$6.49 ,Ryvita,"Wholegrain Rye Crispbread, Multi-Grain",$3.00 ,$1.20 ,/ 100g,multi-grain crackers,"wholegrain rye crispbread, multi-grain", multi-grain crackers," wholegrain rye crispbread , multi-grain",0.896384596,0.896384604,0
64,Kellogg's ,Vector cereal,$7.99 ,Kelloggs,Vector Meal Replacement Cereal,$4.99 ,$1.25 ,/ 100g,vector cereal,vector meal replacement cereal, vector cereal, vector meal replacement cereal,0.798041409,0.798041495,1
65,Kellogg's,Frosted Flakes cereal,$6.99 ,President's Choice,Frosted Flakes Cereal,$3.79 ,$0.58 ,/ 100g,frosted flakes cereal,frosted flakes cereal, frosted flakes cereal, frosted flakes cereal,1,1,1
66,Scotties Premium ,2-ply facial tissues,$17.99 ,Kleenex,"Trusted Care Everyday Facial Tissues, 16 Flat Boxes, 2-Ply, 100 Tissues per Box (1,600 Total Tissues)",$19.99 ,$10.00 ,/ 1ea,2-ply facial tissues,"trusted care everyday facial tissues, 16 flat boxes, 2-ply, 100 tissues per box (1,600 total tissues)", 2-ply facial tissues," trusted everyday facial tissues , 16 flat boxes , 2-ply , 100 tissues box ( 1,600 total tissues )",0.735525206,0.748170345,0
67,San Pellegrino Naturali Italian ,sparkling drinks,$14.99 ,San Pellegrino,"Sparkling Natural Mineral Water, Dark Morello Cherry & Pomegranate",$8.99 ,$0.34 ,/ 100ml,sparkling drinks,"sparkling natural mineral water, dark morello cherry & pomegranate", sparkling drinks," sparkling natural mineral water , dark morello cherry & pomegranate",0.54910164,0.549101689,1
68,Splenda ,no calorie sweetener,$19.99 ,Sugar Twin,"Calorie-Free Sweetener, Packets",$5.49 ,$2.75 ,/ 100ea,no calorie sweetener,"calorie-free sweetener, packets", calorie sweetener," calorie-free sweetener , packets",0.38807383,0.564883757,0
69,Kirkland Signature ,balsamic vinegar of Modena,$9.99 ,President's Choice,1 Leaf Balsamic Vinegar of Modena,$3.49 ,$0.70 ,/ 100ml,balsamic vinegar of modena,1 leaf balsamic vinegar of modena, balsamic vinegar modena, 1 leaf balsamic vinegar modena,0.743674685,0.525199489,0
70,Olive Garden ,Italian dressing,$7.99 ,Kraft,Zesty Italian Salad Dressing,$3.79 ,$0.80 ,/ 100ml,italian dressing,zesty italian salad dressing, italian dressing, zesty italian salad dressing,0.806227697,0.806227728,0
71,Skoulakis ,Greek-style pork souvlaki,$12.99 ,,"Seasoned Pork Kebab, Greek Style",$3.00 ,$2.00 ,/ 100g,greek-style pork souvlaki,"seasoned pork kebab, greek style", greek-style pork souvlaki," seasoned pork kebab , greek style",0.747478531,0.747478543,0
72,Beyond Burger ,plant-based burgers,$14.99 ,President's Choice,Plant Based Beefless Undeniable Burger,$8.99 ,$1.99 ,/ 100g,plant-based burgers,plant based beefless undeniable burger, plant-based burgers, plant based beefless undeniable burger,0.80984252,0.80984249,0
73,Bothwell ,sliced variety cheese,$11.99 ,,Vinotemp EP-CHSKNIVES01 Epicureanist Vineyard Cheese Knives - Set of 4,$98.34 ,,,sliced variety cheese,vinotemp ep-chsknives01 epicureanist vineyard cheese knives - set of 4, sliced variety cheese, vinotemp ep-chsknives01 epicureanist vineyard cheese knives - set 4,0.404573307,0.41436032,0
74,Activia ,yogurt,$7.49 ,Activia,"Probiotic Yogurt, Strawberry/Blueberry/Raspberry/Peach Flavour",$5.99 ,$0.50 ,/ 100g,yogurt,"probiotic yogurt, strawberry/blueberry/raspberry/peach flavour", yogurt," probiotic yogurt , strawberry/blueberry/raspberry/peach flavour",0.327386384,0.327386396,1
75,Traditions Mega Sandwich,ice cream sandwiches,$11.99 ,No Name,Vanilla Ice Cream Sandwiches,$8.79 ,$0.31 ,/ 100ml,ice cream sandwiches,vanilla ice cream sandwiches, ice cream sandwiches, vanilla ice cream sandwiches,0.982519736,0.982519751,0
76,Pizza Delight ,garlic cheese fingers,$9.99 ,Dr Oetker,Giuseppe Garlic Fingers,$4.29 ,$1.35 ,/ 100g,garlic cheese fingers,giuseppe garlic fingers, garlic cheese fingers, giuseppe garlic fingers,0.89293065,0.892930679,0
77,Align ,probiotic supplement,$39.99 ,Jamieson,Women's Probiotic Complex Vegetarian Capsules,$16.49 ,$0.37 ,/ 1ea,probiotic supplement,women's probiotic complex vegetarian capsules, probiotic supplement, women 's probiotic complex vegetarian capsules,0.668503224,0.668503209,0
78,Kirkland Signature ,omega-3 fish oil,$19.99 ,Webber Naturals,Omega-3 Fish Oils,$12.36 ,$0.06 ,/ 1ea,omega-3 fish oil,omega-3 fish oils, omega-3 fish oil, omega-3 fish oils,0.872596181,0.872596245,0
79,RestoraLAX,laxative,$30.99 ,Restoralax,"Powder Laxative, Effective Relief, No Taste, No Grit",$30.99 ,$6.08 ,/ 100g,laxative,"powder laxative, effective relief, no taste, no grit", laxative," powder laxative , effective relief , taste , grit",0.555537847,0.699498143,1
80,Nature's Bounty ,calcium gummies for adults,$8.49 ,Centrum,"Vitamins, Women 50+ Multivitamin & Multimineral Supplement, Mixed Berry Flavours",$20.99 ,$0.17 ,/ 1ea,calcium gummies for adults,"vitamins, women 50+ multivitamin & multimineral supplement, mixed berry flavours", calcium gummies adults," vitamins , women 50+ multivitamin & multimineral supplement , mixed berry flavours",0.5471597,0.514902892,0
81,L'il Critters Gummy Vites ,multivitamins,$10.99 ,Disney,"Vitamins, Marvel Avengers Multivitamin Gummies",$15.99 ,$0.09 ,/ 1ea,multivitamins,"vitamins, marvel avengers multivitamin gummies", multivitamins," vitamins , marvel avengers multivitamin gummies",0.79312014,0.793120094,1
82,SmartyPants,kids' multivitamins,$17.99 ,SUKU,Kids Multivitamin,$23.99 ,$0.40 ,/ 1ea,kids' multivitamins,kids multivitamin, kids ' multivitamins, kids multivitamin,0.568186113,0.568186114,1
83,Nexxus ,shampoo and conditioner,$23.99 ,Herbal Essences,Hello Hydration Conditioner,$3.69 ,$1.07 ,/ 100ml,shampoo and conditioner,hello hydration conditioner, shampoo conditioner, hydration conditioner,0.797761542,0.750137137,0
84,Dove Revive ,antiperspirant dry spray,$12.99 ,Dove,"Dry Spray Antiperspirant, Original",$5.99 ,$5.60 ,/ 100g,antiperspirant dry spray,"dry spray antiperspirant, original", antiperspirant dry spray," dry spray antiperspirant , original",0.82954464,0.829544568,1
85,Dove ,Men + Care Clean Comfort dry antiperspirant spray,$12.99 ,Dove,Men+Care Dry Spray Antiperspirant CleanComfort ,$4.00 ,$14.29 ,/ 100g,men + care clean comfort dry antiperspirant spray,men+care dry spray antiperspirant cleancomfort , + clean comfort dry antiperspirant spray, men+care dry spray antiperspirant cleancomfort,0.671363041,0.773496567,1
86,Dove ,Men + Care Extra Fresh bars,$12.99 ,Dove,Men+Care Body And Face Bar for Refreshed Skin Extra Fresh,$6.49 ,$2.04 ,/ 100g,men + care extra fresh bars,men+care body and face bar for refreshed skin extra fresh, + extra fresh bars, men+care body bar refreshed skin extra fresh,0.556680553,0.506863105,1
87,Organika ,liquid collagen,$19.99 ,Orange Naturals,Collagen Skin Liquid,$29.99 ,$6.66 ,/ 100ml,liquid collagen,collagen skin liquid, liquid collagen, collagen skin liquid,0.875187599,0.875187598,0
88,Hydrasense ,eye drops advanced,$18.99 ,Hydrasense,"Advanced Eye Drops, For Dry Eyes, Preservative Free",$21.99 ,$109.95 ,/ 100ml,eye drops advanced,"advanced eye drops, for dry eyes, preservative free", eye drops advanced," advanced eye drops , dry eyes , preservative free",0.721671462,0.757146265,1
89,Jamieson ,calcium and magnesium with vitamin D3,$7.99 ,Jamieson,Calcium Magnesium with Vitamin D3,$11.49 ,$0.06 ,/ 1ea,calcium and magnesium with vitamin d3,calcium magnesium with vitamin d3, calcium magnesium vitamin d3, calcium magnesium vitamin d3,0.950927018,1,1
90,Webber Naturals ,melatonin,$9.99 ,Webber Naturals,"Sleep Support Melatonin, Easy Dissolve",$5.99 ,$0.10 ,/ 1ea,melatonin,"sleep support melatonin, easy dissolve", melatonin," sleep support melatonin , easy dissolve",0.446252963,0.446252975,1
91,Olay Total Effects ,nourishing moisturizer,$28.99 ,Jergens,Nourishing Honey Moisturizer,$8.49 ,$1.37 ,/ 100ml,nourishing moisturizer,nourishing honey moisturizer, nourishing moisturizer, nourishing honey moisturizer,0.920853465,0.920853464,0
92,Aveeno ,stress relief body wash,$14.99 ,Aveeno,Stress Relief Body Wash,$9.99 ,$1.88 ,/ 100ml,stress relief body wash,stress relief body wash, stress relief body wash, stress relief body wash,1,1,1
93,Oral-B Maxclean, toothbrushes,$11.99 ,Colgate,"Extra Clean Toothbrush Value Pack, Soft",$6.49 ,$6.49 ,/ 1ea, toothbrushes,"extra clean toothbrush value pack, soft", toothbrushes," extra clean toothbrush value pack , soft",0.635430622,0.63543061,0
94,Crest Densify, toothpaste,$15.99 ,Crest,Complete Whitening + Scope Toothpaste,$0.88 ,$1.76 ,/ 100ml, toothpaste,complete whitening + scope toothpaste, toothpaste, complete whitening + scope toothpaste,0.381475917,0.38147591,1
95,G.U.M. ,Soft-Picks Advanced,$13.99 ,Gum,Soft-Picks Advanced Dental Picks ,$7.99 ,$0.13 ,/ 1ea,soft-picks advanced,soft-picks advanced dental picks , soft-picks advanced, soft-picks advanced dental picks,0.946290066,0.946290102,1
96,Gillette Fusion, ProGlide Power,$53.99 ,Gillette,Fusion5 Proglide Power Men'S Razor Blades 4 Refills,$27.99 ,$7.00 ,/ 1ea, proglide power,fusion5 proglide power men's razor blades 4 refills, proglide power, fusion5 proglide power 's razor blades 4 refills,0.571049543,0.561979891,1
97,Kirkland Signature,men's and women's protective underwear,$26.99 ,Depends,"Incontinence Protection with Tabs, Maximum Absorbency, L, 16 Count",$18.49 ,$1.16 ,/ 1ea,men's and women's protective underwear,"incontinence protection with tabs, maximum absorbency, l, 16 count", 's women 's protective underwear," incontinence protection tabs , maximum absorbency , , 16 count",0.463320708,0.315873229,0
98,Downy Unstopables ,Fresh in-wash scent booster,$17.49 ,Downy,"Unstopables In-Wash Scent Booster Beads, FRESH,",$16.99 ,$2.98 ,/ 100g,fresh in-wash scent booster,"unstopables in-wash scent booster beads, fresh,", fresh in-wash scent booster," unstopables in-wash scent booster beads , fresh ,",0.899510261,0.899510249,1
99,Finish Powerball Quantum Ultimate+ ,clean & shine dishwasher detergent,$17.49 ,President's Choice,Detergent And Rinse Agent Citrus Scent Dishwasher Detergent Tabs,$14.99 ,$0.17 ,/ 1ea,clean & shine dishwasher detergent,detergent and rinse agent citrus scent dishwasher detergent tabs, clean & shine dishwasher detergent, detergent rinse agent citrus scent dishwasher detergent tabs,0.518487462,0.491872416,0
100,Gain ,Coldwater liquid laundry detergent,$14.99 ,Purex,Coldwater Laundry Liquid,$7.99 ,$0.39 ,/ 100ml,coldwater liquid laundry detergent,coldwater laundry liquid, coldwater liquid laundry detergent, coldwater laundry liquid,0.971707643,0.971707558,0
101,Gain ,original liquid fabric softener,$14.49 ,Gain,"Fabric Softener, Original, 120 Loads, He Compatible",$12.99 ,$0.43 ,/ 100ml,original liquid fabric softener,"fabric softener, original, 120 loads, he compatible", original liquid fabric softener," fabric softener , original , 120 loads , compatible",0.577999515,0.636248133,1
102,Swiffer ,dry or wet refills,$15.99 ,Swiffer,"Sweeper Dry + Wet Sweeping Kit 1 Sweeper, 7 Dry Cloths, 3 Wet Cloths",$17.99 ,$17.99 ,/ 1ea,dry or wet refills,"sweeper dry + wet sweeping kit 1 sweeper, 7 dry cloths, 3 wet cloths", dry wet refills," sweeper dry + wet sweeping kit 1 sweeper , 7 dry cloths , 3 wet cloths",0.596606148,0.689004023,1
103,Mr. Clean ,Magic Eraser cleaning pads,$9.99 ,Mr. Clean,Magic Eraser,$3.99 ,$2.00 ,/ 1ea,magic eraser cleaning pads,magic eraser, magic eraser cleaning pads, magic eraser,0.73342624,0.733426202,1
104,Cesar Entrees, wet dog food,$29.59 ,President's Choice,"Dog Food, Extra Meaty Beef Bacon & Cheese Dinner",$2.09 ,$0.56 ,/ 100g, wet dog food,"dog food, extra meaty beef bacon & cheese dinner", wet food," food , extra meaty beef bacon & cheese dinner",0.665943815,0.586674372,0
105,Zoe Super Bars,salmon flavoured dog treats,$15.99 ,Purina,"One Dog Treats, True Instinct Bites with Salmon",$5.29 ,$2.67 ,/ 100g,salmon flavoured dog treats,"one dog treats, true instinct bites with salmon", salmon flavoured treats," treats , instinct bites salmon",0.753194323,0.764577457,0